page	words	chars	first_text
59	304	1990	EUAGELIA full proof - 59 Логія 56 Статус у реконструкції • Статус у читацькому
60	301	2018	EUAGELIA full proof - 60 Логія 57 Статус у реконструкції • Статус у читацькому
61	296	2000	EUAGELIA full proof - 61 Логія 58 Статус у реконструкції • Статус у читацькому
62	283	1958	EUAGELIA full proof - 62 Логія 59 Статус у реконструкції • Статус у читацькому
63	299	1996	EUAGELIA full proof - 63 Логія 60 Статус у реконструкції • Статус у читацькому
64	416	2767	EUAGELIA full proof - 64 Логія 61 Статус у реконструкції Не входить до чистого
65	322	2221	EUAGELIA full proof - 65 Логія 62 Статус у реконструкції Не входить до чистого
66	426	2866	EUAGELIA full proof - 66 Логія 63 Статус у реконструкції Частково в чистому тексті
67	361	2559	EUAGELIA full proof - 67 Логія 64 Статус у реконструкції Не входить до чистого
68	325	2300	EUAGELIA full proof - 68 Логія 65 Статус у реконструкції Не входить до чистого
69	302	2126	EUAGELIA full proof - 69 Логія 66 Статус у реконструкції Не входить до чистого
70	320	2225	EUAGELIA full proof - 70 Логія 67 Статус у реконструкції Не входить до чистого
71	301	2124	EUAGELIA full proof - 71 Логія 68 Статус у реконструкції Не входить до чистого
72	321	2215	EUAGELIA full proof - 72 Логія 69 Статус у реконструкції Не входить до чистого
73	300	2111	EUAGELIA full proof - 73 Логія 70 Статус у реконструкції Не входить до чистого
74	300	2092	EUAGELIA full proof - 74 Логія 71 Статус у реконструкції Не входить до чистого
75	323	2197	EUAGELIA full proof - 75 Логія 72 Статус у реконструкції У чистому тексті реконструкції
76	283	1994	EUAGELIA full proof - 76 Логія 73 Статус у реконструкції У чистому тексті реконструкції
77	262	1785	EUAGELIA full proof - 77 Логія 74 Статус у реконструкції Не входить до чистого
78	269	1833	EUAGELIA full proof - 78 Логія 75 Статус у реконструкції Не входить до чистого
79	277	1879	EUAGELIA full proof - 79 Логія 76 Статус у реконструкції Не входить до чистого
80	300	1964	EUAGELIA full proof - 80 Логія 77 Статус у реконструкції Не входить до чистого
81	265	1819	EUAGELIA full proof - 81 Логія 78 Статус у реконструкції Не входить до чистого
82	293	2036	EUAGELIA full proof - 82 Логія 79 Статус у реконструкції Не входить до чистого
83	274	1854	EUAGELIA full proof - 83 Логія 80 Статус у реконструкції Не входить до чистого
84	431	2902	EUAGELIA full proof - 84 Логія 81 Статус у реконструкції • Статус у читацькому
85	340	2257	EUAGELIA full proof - 85 Логія 82 Статус у реконструкції • Статус у читацькому
86	322	2242	EUAGELIA full proof - 86 Логія 83 Статус у реконструкції • Статус у читацькому
87	303	2045	EUAGELIA full proof - 87 Логія 84 Статус у реконструкції • Статус у читацькому
88	294	2020	EUAGELIA full proof - 88 Логія 85 Статус у реконструкції • Статус у читацькому
89	324	2194	EUAGELIA full proof - 89 Логія 86 Статус у реконструкції • Статус у читацькому
90	301	2020	EUAGELIA full proof - 90 Логія 87 Статус у реконструкції • Статус у читацькому
91	321	2180	EUAGELIA full proof - 91 Логія 88 Статус у реконструкції • Статус у читацькому
92	331	2292	EUAGELIA full proof - 92 Логія 89 Статус у реконструкції • Статус у читацькому
93	292	2020	EUAGELIA full proof - 93 Логія 90 Статус у реконструкції • Статус у читацькому
94	346	2304	EUAGELIA full proof - 94 Логія 91 Статус у реконструкції • Статус у читацькому
95	320	2123	EUAGELIA full proof - 95 Логія 92 Статус у реконструкції • Статус у читацькому
96	303	2117	EUAGELIA full proof - 96 Логія 93 Статус у реконструкції • Статус у читацькому
97	257	1703	EUAGELIA full proof - 97 Логія 94 Статус у реконструкції • Статус у читацькому
98	281	2000	EUAGELIA full proof - 98 Логія 95 Статус у реконструкції • Статус у читацькому
99	300	2050	EUAGELIA full proof - 99 Логія 96 Статус у реконструкції • Статус у читацькому
100	275	1880	EUAGELIA full proof - 100 Логія 97 Статус у реконструкції • Статус у читацькому
101	292	1987	EUAGELIA full proof - 101 Логія 98 Статус у реконструкції • Статус у читацькому
102	298	2024	EUAGELIA full proof - 102 Логія 99 Статус у реконструкції • Статус у читацькому
103	317	2152	EUAGELIA full proof - 103 Логія 100 Статус у реконструкції • Статус у читацькому
104	349	2430	EUAGELIA full proof - 104 Логія 101 Статус у реконструкції • Статус у читацькому
105	314	2136	EUAGELIA full proof - 105 Логія 102 Статус у реконструкції • Статус у читацькому
106	309	2156	EUAGELIA full proof - 106 Логія 103 Статус у реконструкції • Статус у читацькому
107	335	2413	EUAGELIA full proof - 107 Логія 104 Статус у реконструкції • Статус у читацькому
108	273	1871	EUAGELIA full proof - 108 Логія 105 Статус у реконструкції • Статус у читацькому
109	280	1892	EUAGELIA full proof - 109 Логія 106 Статус у реконструкції • Статус у читацькому
110	311	2085	EUAGELIA full proof - 110 Логія 107 Статус у реконструкції • Статус у читацькому
111	286	1967	EUAGELIA full proof - 111 Логія 108 Статус у реконструкції • Статус у читацькому
112	297	2037	EUAGELIA full proof - 112 Логія 109 Статус у реконструкції • Статус у читацькому
113	256	1886	EUAGELIA full proof - 113 Логія 110 Статус у реконструкції • Статус у читацькому
114	284	1931	EUAGELIA full proof - 114 Логія 111 Статус у реконструкції • Статус у читацькому
115	283	1863	EUAGELIA full proof - 115 Логія 112 Статус у реконструкції • Статус у читацькому
116	293	1980	EUAGELIA full proof - 116 Логія 113 Статус у реконструкції • Статус у читацькому
117	439	2979	EUAGELIA full proof - 117 Логія 114 Статус у реконструкції • Статус у читацькому
118	141	1002	EUAGELIA full proof - 118 Бібліографія і права Друковані ключі джерел • NHC II,2
