category	path	bytes	sha256
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_d05.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_e.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_f.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_g.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/agraphos_poxy655_images/po655_h.gif	988	6d3008ba773471b367e563b1b4e7517492d151a9b6c0ac95f63c1f3ce46df514
Greek P.Oxy. 1	sources/primary_texts/greek_poxy/dclp-poxy1-62838.xml	15192	e50096a72934d2a2bbfa5c0888973072b9cfda6ab8dde85acf9f4b05e84c846b
Greek P.Oxy. 654	sources/primary_texts/greek_poxy/dclp-poxy654-62840.xml	20831	699f709fce17fa0e37993760ad5f75c506e3401d59d1c8c1f4ed46dbc688cfdd
Greek P.Oxy. 655	sources/primary_texts/greek_poxy/dclp-poxy655-62839.xml	21397	b26630cd0bd42cd840a893fb6436a39fa8c97ce26566a4afed966ef72167ed39
Greek Oxyrhynchus	sources/primary_texts/greek_poxy/gnosis-thomas-poxy-snapshot.html	22515	a3a85fd88578256cb4cf7311f274c1620b24c999c223890a2d5e0c319f4c105f
Greek P.Oxy. 5575 control	sources/primary_texts/greek_poxy/gospels-net-poxy5575-snapshot.html	51601	4bb4f2f4f32da70d0af6cc4fbf7d676df34250572562311972856ca20c06fd88
Greek P.Oxy. 654	sources/primary_texts/greek_poxy/poxy654-transcription-working.md	8341	b7ee847e2d9ed6496537547b751ace4e0e1971c3c5d0a608507f2c6fa0fb3b7b
Source verification notes	sources/primary_texts/notes/gospels-net-manuscript-snapshot.html	75827	1ad503340e31a7c516b729ae1ca34d02583463231d0ee4fc092cf776a642b933
Source verification notes	sources/primary_texts/notes/logia-001-007-greek-coptic-alignment.md	4818	1b85f4c50524ebab1617550b7773460dc0892fe164c2840b65fd6f609f2d6007
Source verification notes	sources/primary_texts/notes/logion-001-source-verification.md	2132	10798cf329fd71b4a4446e04a83a6767064cb86592155204576b5e0aea55791f
Source verification notes	sources/primary_texts/notes/logion-002-source-verification.md	6041	e8eea53cd3c8207cb6a2e5017d3b08c592211fb2993912c601ddac960b345a19
Source verification notes	sources/primary_texts/notes/logion-003-source-verification.md	2195	110b2cf94fbe1e6c77a19f6489914cee5f7bfbceb3d949972df2c2049fa7c6bb
Source verification notes	sources/primary_texts/notes/logion-004-source-verification.md	1962	29a54de1280baec6d0235b8b8c9d4b3544c8b3662e29de7017c6d75255f064a9
Source verification notes	sources/primary_texts/notes/logion-005-source-verification.md	1825	2131a746eb10149a8733118a4d1bf414b0107ed136c9dfcb0605a145c29771dd
Source verification notes	sources/primary_texts/notes/logion-006-source-verification.md	2029	68a3f23377d42feb2c8851fd2205649182005572f90d290c305b67f635464357
Source verification notes	sources/primary_texts/notes/logion-007-source-verification.md	1912	c7b2527ab94450244787fd9c41e1cdf00d195d956551ce4ef1444ed375c79cef
Source verification notes	sources/primary_texts/notes/nasscal-poxy1-snapshot.html	55357	76e885b5dff458fd2d3fa9ab26de9e4692e001be528de683c069a88cfe9e8eb7
Source verification notes	sources/primary_texts/notes/nasscal-poxy5575-snapshot.html	67035	c6bcac1b4ea152aecd3c35b70c002c8de89a5c726915f2b31a12308208a6da7f
Source verification notes	sources/primary_texts/notes/nasscal-poxy654-snapshot.html	55915	a619e752ffbc79e5f09071ca76384235e7aa7b3df3eb32b0355b022287ae9495
Source verification notes	sources/primary_texts/notes/nasscal-poxy655-snapshot.html	55759	717e0df83548d924f1a176e8d20d0f05d174295a2445e36cbd8f7794dc8967f9
Source corpus general	sources/primary_texts/source-register.md	14139	af16b7553a2e35e571d177f935c46cab80524b0b6b6c27386d9a6a407f1e4c7a
Translation control	sources/primary_texts/translations/gospels-net-mattison-thomas-snapshot.html	105273	d12e8a7c78d4d6e35ab60232e08a012dad4d021ea234f1f707ac30dbfd4b8724
Translation control	sources/primary_texts/translations/logia-001-007-control-translations.md	8336	2b0c904d20ced7577f303729f7012a4c7cf2e6e466113ff5ca83ba0042141e8f
