logion	reader_text	decision	greek_status	card	evidence_notes	controls	current_status	next_action
13	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-013.md	reconstruction/earliest-sayings-gospel/notes/logion-013-evidence-en.md		Primary card v0.1	Keep as Thomas authority and collection-frame material.
14	NO	`DEFER`	Greek retroversion, hypothetical	corpus/cards/logion-014.md	reconstruction/earliest-sayings-gospel/notes/logion-014-evidence-en.md		Evidence rationale v0.1	Use evidence rationale in appendix; split ritual, mission, and defilement subunits before any reader change.
15	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-015.md	reconstruction/earliest-sayings-gospel/notes/logion-015-evidence-en.md		Primary card v0.1	Study born-not-of-woman / Father cluster.
16	YES	division/household core `INCLUDE_WITH_MARKER`; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-016.md	reconstruction/earliest-sayings-gospel/notes/logion-016-evidence-en.md	controls/synoptic-parallels/logion-016-division-core-final-controls.md; controls/synoptic-parallels/logion-016-division-family.md	Cluster-control v0.1	Family-renunciation cluster-control v0.1 exists; keep division/household core in clean reader with marker; fire/sword/war and monachos remain apparatus.
17	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-017.md	reconstruction/earliest-sayings-gospel/notes/logion-017-evidence-en.md		Evidence rationale v0.1	Use evidence rationale in appendix; compare Isaiah 64:4 and 1 Cor 2:9 before any reader change.
18	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-018.md	reconstruction/earliest-sayings-gospel/notes/logion-018-evidence-en.md		Cluster-control v0.1	"Living/dead/world cluster note created; keep appendix-only while documenting partial ""not taste death"" formula control."
19	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-019.md	reconstruction/earliest-sayings-gospel/notes/logion-019-evidence-en.md		Primary card v0.1	Split into sub-units; study five trees of paradise.
20	YES	`INCLUDE_WITH_MARKER`	Greek retroversion, hypothetical	corpus/cards/logion-020.md	reconstruction/earliest-sayings-gospel/notes/logion-020-branch-tree-commentary-check-en.md; reconstruction/earliest-sayings-gospel/notes/logion-020-evidence-en.md	controls/synoptic-parallels/logia-008-020-022-high-candidate-controls.md; controls/synoptic-parallels/logion-020-mustard-seed.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; later refine retroversion bibliography.
21	NO	`DEFER_TO_CLUSTER`; thief subunit control material	No loaded P.Oxy. witness	corpus/cards/logion-021.md	reconstruction/earliest-sayings-gospel/notes/logion-021-evidence-en.md		Evidence rationale v0.2; thief/watchfulness cluster-control v0.1	Full logion remains appendix-only; thief/watchfulness subunit supports 103A but is not printed separately.
22	YES	children/kingdom core `INCLUDE_WITH_MARKER`; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-022.md	reconstruction/earliest-sayings-gospel/notes/logion-022-evidence-en.md	controls/synoptic-parallels/logia-008-020-022-high-candidate-controls.md; controls/synoptic-parallels/logion-022-children-kingdom.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; unity expansion remains apparatus.
23	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-023.md	reconstruction/earliest-sayings-gospel/notes/logion-023-evidence-en.md		Evidence rationale v0.1	Evidence rationale v0.1 created; keep appendix-only unless election/remnant controls emerge.
24	NO	`DEFER`	P.Oxy. 655 possible/uncertain	corpus/cards/logion-024.md	reconstruction/earliest-sayings-gospel/notes/logion-024-evidence-en.md	controls/synoptic-parallels/logia-024-028-029-030-077-papyrus-boundary-controls.md	Evidence rationale v0.1	Evidence rationale v0.1 created; keep P.Oxy. 655 / Thomas 24(?) uncertainty explicit.
25	YES	`INCLUDE_WITH_MARKER`	Greek retroversion, hypothetical	corpus/cards/logion-025.md	reconstruction/earliest-sayings-gospel/notes/logion-025-evidence-en.md	controls/synoptic-parallels/logion-025-love-brother.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; later check Semitic controls.
26	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 1 partial	corpus/cards/logion-026.md	reconstruction/earliest-sayings-gospel/notes/logion-026-evidence-en.md	controls/synoptic-parallels/logion-026-speck-beam.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; Greek witness preserves final clause only.
27	NO	`UNCERTAIN`	P.Oxy. 1; P.Oxy. 5575 control	corpus/cards/logion-027.md	reconstruction/earliest-sayings-gospel/notes/logion-027-evidence-en.md	controls/synoptic-parallels/logion-027-fasting-sabbath.md	Deepened v0.2	Keep in apparatus; do not add to reader unless later ritual-symbolic layer is included.
28	NO	`UNCERTAIN`	P.Oxy. 1 partial	corpus/cards/logion-028.md	reconstruction/earliest-sayings-gospel/notes/logion-028-evidence-en.md	controls/synoptic-parallels/logia-024-028-029-030-077-papyrus-boundary-controls.md	Evidence rationale v0.1	Evidence rationale v0.1 created; test thirst/blindness core before any split-core decision.
29	NO	`DEFER`	P.Oxy. 1 tiny fragment	corpus/cards/logion-029.md	reconstruction/earliest-sayings-gospel/notes/logion-029-evidence-en.md	controls/synoptic-parallels/logia-024-028-029-030-077-papyrus-boundary-controls.md	Evidence rationale v0.1	Evidence rationale v0.1 created; keep flesh/spirit anthropology appendix-only pending deeper study.
30	NO	`UNCERTAIN`	P.Oxy. 1, textually complex with 77b	corpus/cards/logion-030.md	reconstruction/earliest-sayings-gospel/notes/logion-030-evidence-en.md	controls/synoptic-parallels/logia-024-028-029-030-077-papyrus-boundary-controls.md	Evidence rationale v0.1	Evidence rationale v0.1 created; study Logion 30 / 77b P.Oxy. 1 sequence before any split-core decision.
31	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 1	corpus/cards/logion-031.md	reconstruction/earliest-sayings-gospel/notes/logion-031-evidence-en.md	controls/synoptic-parallels/logia-031-033-poxy1-synoptic-controls.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; physician clause remains marked.
32	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 1	corpus/cards/logion-032.md	reconstruction/earliest-sayings-gospel/notes/logion-032-evidence-en.md		Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; later refine Matt 5:14 relation.
33	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 1 opening only	corpus/cards/logion-033.md	reconstruction/earliest-sayings-gospel/notes/logion-033-evidence-en.md	controls/synoptic-parallels/logia-031-033-poxy1-synoptic-controls.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; lamp unit is hypothetical retroversion.
34	YES	`INCLUDE_WITH_MARKER`	Greek retroversion, hypothetical	corpus/cards/logion-034.md	reconstruction/earliest-sayings-gospel/notes/logion-034-evidence-en.md	controls/synoptic-parallels/logia-034-035-bridge-synoptic-controls.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; later refine bibliography.
35	YES	`INCLUDE_WITH_MARKER`	Greek retroversion, hypothetical	corpus/cards/logion-035.md	reconstruction/earliest-sayings-gospel/notes/logion-035-evidence-en.md	controls/synoptic-parallels/logia-034-035-bridge-synoptic-controls.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; later refine strong-man context.
36	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 655; P.Oxy. 5575 control	corpus/cards/logion-036.md	reconstruction/earliest-sayings-gospel/notes/logion-036-evidence-en.md	controls/synoptic-parallels/logia-036-039-poxy655-synoptic-controls.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; P.Oxy. 655 heavily restored.
37	NO	`UNCERTAIN`	P.Oxy. 655	corpus/cards/logion-037.md	reconstruction/earliest-sayings-gospel/notes/logion-037-evidence-en.md		Evidence rationale v0.1	Evidence rationale v0.1 created; possible shorter Greek-supported core remains future candidate only.
38	NO	`UNCERTAIN`	P.Oxy. 655 fragmentary	corpus/cards/logion-038.md	reconstruction/earliest-sayings-gospel/notes/logion-038-evidence-en.md		Evidence rationale v0.1	Evidence rationale v0.1 created; keep restored P.Oxy. 655 text explicitly fragmentary.
39	YES	`INCLUDE_WITH_MARKER`	P.Oxy. 655	corpus/cards/logion-039.md	reconstruction/earliest-sayings-gospel/notes/logion-039-evidence-en.md	controls/synoptic-parallels/logia-036-039-poxy655-synoptic-controls.md	Multilingual sync v0.1	English/Coptic/Greek/parallel rows added; composite split retained.
40	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-040.md	reconstruction/earliest-sayings-gospel/notes/logion-040-evidence-en.md	controls/synoptic-parallels/logia-040-048-062-canonical-cluster-controls.md	Evidence rationale v0.1	Use evidence rationale in appendix; deepen Matthew 15:13 control before any reader change.
41	YES	`INCLUDE_WITH_MARKER`	No loaded P.Oxy. witness	corpus/cards/logion-041.md	reconstruction/earliest-sayings-gospel/notes/logion-041-evidence-en.md	controls/synoptic-parallels/logion-041-has-given-controls.md	Multilingual sync v0.1	English/Coptic/Greek retroversion/parallel rows added; later refine full dossier.
42	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-042.md	reconstruction/earliest-sayings-gospel/notes/logion-042-evidence-en.md		Evidence rationale v0.1	Use evidence rationale in appendix; search wider passersby/stranger parallels before any reader change.
43	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-043.md	reconstruction/earliest-sayings-gospel/notes/logion-043-evidence-en.md		Primary card v0.1	Study with Logion 45 tree/fruit cluster and polemical framing.
44	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-044.md	reconstruction/earliest-sayings-gospel/notes/logion-044-evidence-en.md	controls/synoptic-parallels/logion-044-blasphemy-spirit-controls.md	Evidence note v0.1; control file v0.1	Keep outside reader; possible short Spirit-blasphemy core only after further decision pass.
45	YES	45A `INCLUDE_WITH_MARKER`; 45B `KEEP_APPENDIX_ONLY_FOR_NOW`; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-045.md	reconstruction/earliest-sayings-gospel/notes/logion-045-evidence-en.md	controls/synoptic-parallels/logion-045-tree-fruit-heart-controls.md	Controlled reader pass v0.1	Clean reader prints only grapes/thorns core; heart-treasure continuation remains appendix material.
46	YES	46A `INCLUDE_WITH_MARKER`; full logion appendix-only	Greek retroversion, hypothetical; no loaded P.Oxy. witness	corpus/cards/logion-046.md	reconstruction/earliest-sayings-gospel/notes/logion-046-evidence-en.md	controls/synoptic-parallels/logion-046-john-least-kingdom-controls.md	Evidence note v0.3; control file v0.1; Review C v0.1; controlled reader pass 46A/91A v0.1	Carry 46A into final reader freeze with apparatus marker; keep full form appendix-only.
47	YES	47B `INCLUDE_WITH_MARKER`; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-047.md	reconstruction/earliest-sayings-gospel/notes/logion-047-evidence-en.md	controls/synoptic-parallels/logion-047-incompatibility-sayings-controls.md	Controlled reader pass v0.1	Clean reader prints only two-masters core; incompatibility chain remains appendix material.
48	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-048.md	reconstruction/earliest-sayings-gospel/notes/logion-048-evidence-en.md	controls/synoptic-parallels/logia-040-048-062-canonical-cluster-controls.md	Evidence rationale v0.1	Use evidence rationale in appendix; deepen unity/mountain cluster before any reader change.
49	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-049.md	reconstruction/earliest-sayings-gospel/notes/logion-049-evidence-en.md		Evidence rationale v0.1	Use evidence rationale in appendix; keep in unity/monachos cluster.
50	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-050.md	reconstruction/earliest-sayings-gospel/notes/logion-050-evidence-en.md		Evidence rationale v0.1	Use evidence rationale in appendix; create light/election/image cluster before any reader change.
51	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-051.md	reconstruction/earliest-sayings-gospel/notes/logion-051-evidence-en.md		Evidence rationale v0.1	Use evidence rationale in appendix; create realized-eschatology cluster before any reader change.
52	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-052.md	reconstruction/earliest-sayings-gospel/notes/logion-052-evidence-en.md		Cluster-control v0.1	Living/dead/world cluster note created; keep appendix-only as Living One / dead-prophets interpretive material.
53	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-053.md	reconstruction/earliest-sayings-gospel/notes/logion-053-evidence-en.md		Primary card v0.1	Add to ritual-practice cluster.
54	YES	`INCLUDE_WITH_MARKER`	No loaded P.Oxy. witness	corpus/cards/logion-054.md	reconstruction/earliest-sayings-gospel/notes/logion-054-evidence-en.md	controls/synoptic-parallels/logion-054-blessed-poor-controls.md	Cluster-control v0.1	Beatitudes cluster-control note created; keep in clean reader with marker and preserve Matthew/Luke/Thomas wording differences.
55	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-055.md	reconstruction/earliest-sayings-gospel/notes/logion-055-evidence-en.md	controls/synoptic-parallels/logion-055-discipleship-cross-controls.md	Cluster-control v0.1	Family-renunciation cluster-control v0.1 exists; keep appendix-only because cross-bearing/worthiness formulation requires caution.
56	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-056.md	reconstruction/earliest-sayings-gospel/notes/logion-056-evidence-en.md		Cluster-control v0.1	Living/dead/world cluster note created; keep appendix-only as internally strong but externally weak world/corpse material.
57	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-057.md	reconstruction/earliest-sayings-gospel/notes/logion-057-evidence-en.md	controls/synoptic-parallels/logion-057-weeds-controls.md	Evidence note v0.1; control file v0.1	Keep outside reader; Matthew-dependence risk remains high.
58	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-058.md	reconstruction/earliest-sayings-gospel/notes/logion-058-evidence-en.md		Cluster-control v0.1	Beatitudes cluster-control note created; keep appendix-only as plausible wisdom/labor/life material with weak direct control.
59	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-059.md	reconstruction/earliest-sayings-gospel/notes/logion-059-evidence-en.md		Cluster-control v0.1	Living/dead/world cluster note created; keep appendix-only as realized-recognition material.
60	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-060.md	reconstruction/earliest-sayings-gospel/notes/logion-060-evidence-en.md		Cluster-control v0.1	Living/dead/world cluster note created; keep appendix-only as symbolic living/dead/rest scene.
61	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-061.md	reconstruction/earliest-sayings-gospel/notes/logion-061-evidence-en.md		Primary card v0.1	Split Luke 17:34 control, Salome dialogue, and whole/divided unit.
62	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-062.md	reconstruction/earliest-sayings-gospel/notes/logion-062-evidence-en.md	controls/synoptic-parallels/logia-040-048-062-canonical-cluster-controls.md	Evidence rationale v0.1	Use evidence rationale in appendix; split Matthew 6:3 control from mysteries frame.
63	YES	`INCLUDE_WITH_MARKER`; full logion `UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-063.md	reconstruction/earliest-sayings-gospel/notes/logion-063-evidence-en.md	controls/synoptic-parallels/logion-063-rich-fool-luke-control.md	Controlled reader pass v0.1; wealth/renunciation cluster-control v0.1	Clean reader prints short rich-fool core with Luke-dependence warning in apparatus.
64	NO	64A/64B `KEEP_APPENDIX_ONLY_FOR_NOW`	No loaded P.Oxy. witness	corpus/cards/logion-064.md	reconstruction/earliest-sayings-gospel/notes/logion-064-evidence-en.md	controls/synoptic-parallels/logion-064-banquet-invitation-controls.md	Controlled reader pass v0.1; wealth/renunciation cluster-control v0.1	Banquet core remains too long/dependence-risky; anti-merchant ending remains appendix-only.
65	NO	`KEEP_APPENDIX_ONLY_FOR_NOW`	No loaded P.Oxy. witness	corpus/cards/logion-065.md	reconstruction/earliest-sayings-gospel/notes/logion-065-066-evidence-en.md	controls/synoptic-parallels/logia-065-066-tenants-stone-controls.md	Split-core review A v0.1	Use as appendix case study; do not promote tenants cluster yet.
66	NO	`KEEP_APPENDIX_ONLY_FOR_NOW`	No loaded P.Oxy. witness	corpus/cards/logion-066.md	reconstruction/earliest-sayings-gospel/notes/logion-065-066-evidence-en.md	controls/synoptic-parallels/logia-065-066-tenants-stone-controls.md	Split-core review A v0.1	Keep rejected-stone saying with tenants cluster in appendix.
67	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-067.md	reconstruction/earliest-sayings-gospel/notes/logion-067-evidence-en.md		Evidence rationale v0.1	Use evidence rationale in appendix; search wider self-knowledge parallels.
68	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-068.md	reconstruction/earliest-sayings-gospel/notes/logion-068-evidence-en.md		Cluster-control v0.1	Beatitudes cluster-control note created; keep appendix-only despite strong persecution-beatitude motif controls because the Thomas ending remains difficult.
69	NO	`UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-069.md	reconstruction/earliest-sayings-gospel/notes/logion-069-evidence-en.md		Cluster-control v0.1	Beatitudes cluster-control note created; keep appendix-only as composite persecution/hunger material pending any future split-core review.
70	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-070.md	reconstruction/earliest-sayings-gospel/notes/logion-070-evidence-en.md		Primary card v0.1	Study inner salvation cluster with 3, 5, and 67.
71	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-071.md	reconstruction/earliest-sayings-gospel/notes/logion-071-evidence-en.md		Primary card v0.1	Study temple/body/house destruction traditions.
72	YES	`INCLUDE_WITH_MARKER`	No loaded P.Oxy. witness	corpus/cards/logion-072.md	reconstruction/earliest-sayings-gospel/notes/logion-072-evidence-en.md	controls/synoptic-parallels/logion-072-inheritance-dispute-controls.md	Multilingual sync v0.1; wealth/renunciation cluster-control v0.1	English/Coptic/Greek retroversion/parallel rows added; Luke-dependence warning retained.
73	YES	`INCLUDE_WITH_MARKER`	No loaded P.Oxy. witness	corpus/cards/logion-073.md	reconstruction/earliest-sayings-gospel/notes/logion-073-evidence-en.md	controls/synoptic-parallels/logion-073-harvest-workers-controls.md	Multilingual sync v0.1	English/Coptic/Greek retroversion/parallel rows added; later refine full dossier.
74	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-074.md	reconstruction/earliest-sayings-gospel/notes/logion-074-evidence-en.md		Primary card v0.1	Search wider well/access/initiation parallels.
75	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-075.md	reconstruction/earliest-sayings-gospel/notes/logion-075-evidence-en.md		Evidence rationale v0.1	Evidence rationale v0.1 created; keep in unity/monachos/bridal chamber cluster.
76	NO	`KEEP_APPENDIX_ONLY_FOR_NOW`	No loaded P.Oxy. witness	corpus/cards/logion-076.md	reconstruction/earliest-sayings-gospel/notes/logion-076-evidence-en.md	controls/synoptic-parallels/logion-076-pearl-treasure-controls.md	Controlled reader pass v0.1; wealth/renunciation cluster-control v0.1	Pearl and treasure cores remain appendix-only pending split decision.
77	NO	`DEFER`	P.Oxy. 1 overlap for 77b only	corpus/cards/logion-077.md	reconstruction/earliest-sayings-gospel/notes/logion-077-evidence-en.md	controls/synoptic-parallels/logia-024-028-029-030-077-papyrus-boundary-controls.md	Evidence rationale v0.1	Evidence rationale v0.1 created; separate 77b stone/wood unit from full light/all logion.
78	NO	`KEEP_APPENDIX_ONLY_FOR_NOW`	No loaded P.Oxy. witness	corpus/cards/logion-078.md	reconstruction/earliest-sayings-gospel/notes/logion-078-evidence-en.md	controls/synoptic-parallels/logion-078-wilderness-reed-controls.md	Controlled reader pass v0.1	Strong John-tradition control, but not clean as free-standing reader unit.
79	NO	`KEEP_APPENDIX_ONLY_FOR_NOW`	No loaded P.Oxy. witness	corpus/cards/logion-079.md	reconstruction/earliest-sayings-gospel/notes/logion-079-evidence-en.md	controls/synoptic-parallels/logion-079-womb-word-controls.md	Controlled reader pass v0.1	Hearing/keeping core overlaps current reader and remains embedded in composite unit.
80	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-080.md	reconstruction/earliest-sayings-gospel/notes/logion-080-evidence-en.md		Cluster-control v0.1	Direct evidence note and living/dead/world cluster support exist; keep appendix-only under current decision and use both in the appendix/dossier.
81	NO	`DEFER_TO_CLUSTER`	No loaded P.Oxy. witness	corpus/cards/logion-081.md	reconstruction/earliest-sayings-gospel/notes/logion-081-evidence-en.md	controls/synoptic-parallels/logia-081-110-wealth-renunciation-controls.md	Technical control v0.1; wealth/renunciation cluster-control v0.1	Cluster-control keeps wealth/power/renunciation saying appendix-only; no reader promotion.
82	NO	`APPENDIX_ONLY_UNCERTAIN`	No loaded P.Oxy. witness	corpus/cards/logion-082.md	reconstruction/earliest-sayings-gospel/notes/logion-082-evidence-en.md		Cluster-control v0.1	Fire/kingdom cluster-control v0.1 exists; keep appendix-only because support is mostly internal/thematic rather than direct external control.
83	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-083.md	reconstruction/earliest-sayings-gospel/notes/logion-083-evidence-en.md	controls/synoptic-parallels/logia-083-084-085-image-preexistence-controls.md	Technical control v0.1	Use image/preexistence/Adam control package in appendix; keep outside clean reader unless new external evidence changes the decision.
84	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-084.md	reconstruction/earliest-sayings-gospel/notes/logion-084-evidence-en.md	controls/synoptic-parallels/logia-083-084-085-image-preexistence-controls.md	Technical control v0.1	Use image/preexistence/Adam control package in appendix; keep outside clean reader unless new external evidence changes the decision.
85	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-085.md	reconstruction/earliest-sayings-gospel/notes/logion-085-evidence-en.md	controls/synoptic-parallels/logia-083-084-085-image-preexistence-controls.md	Technical control v0.1	Use image/preexistence/Adam control package in appendix; keep outside clean reader unless new external evidence changes the decision.
86	YES	`INCLUDE_WITH_MARKER`	Greek retroversion, hypothetical	corpus/cards/logion-086.md	reconstruction/earliest-sayings-gospel/notes/logion-086-evidence-en.md	controls/synoptic-parallels/logion-086-foxes-birds-son-of-man-controls.md	Full appendix expanded v0.5	Publication polish: keep Greek retroversion hypothetical; refine dossier bibliography.
87	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-087.md	reconstruction/earliest-sayings-gospel/notes/logion-087-evidence-en.md	controls/synoptic-parallels/logia-087-112-body-soul-controls.md	Technical control v0.1	Use body-soul anthropology control package in appendix; keep outside clean reader.
88	NO	`DEFER`	No loaded P.Oxy. witness	corpus/cards/logion-088.md	reconstruction/earliest-sayings-gospel/notes/logion-088-evidence-en.md	controls/synoptic-parallels/logion-088-revelation-transmission-controls.md	Technical control v0.1	Use revelation/transmission control package in appendix; keep outside clean reader.
89	YES	`INCLUDE_WITH_MARKER`	Greek retroversion, hypothetical	corpus/cards/logion-089.md	reconstruction/earliest-sayings-gospel/notes/logion-089-evidence-en.md	controls/synoptic-parallels/logion-089-cup-inside-outside-controls.md	Full appendix expanded v0.5	Publication polish: retain Luke-dependence warning and Greek retroversion label.
90	NO	`KEEP_APPENDIX_ONLY_FOR_NOW`	Greek retroversion, hypothetical	corpus/cards/logion-090.md	reconstruction/earliest-sayings-gospel/notes/logion-090-evidence-en.md	controls/synoptic-parallels/logion-090-yoke-rest-controls.md	Evidence note v0.2; control file v0.1; Review C v0.1; wealth/renunciation cluster-control v0.1	Keep outside reader; Matthew-dependence risk remains too high.
91	YES	91A `INCLUDE_WITH_MARKER`; full logion appendix-only	Greek retroversion, hypothetical	corpus/cards/logion-091.md	reconstruction/earliest-sayings-gospel/notes/logion-091-evidence-en.md	controls/synoptic-parallels/logion-091-recognition-time-controls.md	Evidence rationale v0.3; control file v0.1; Review C v0.1; controlled reader pass 46A/91A v0.1	Carry 91A into final reader freeze with apparatus marker; keep dialogue frame appendix-only.
92	NO	`UNCERTAIN`	Greek retroversion, hypothetical	corpus/cards/logion-092.md	reconstruction/earliest-sayings-gospel/notes/logion-092-evidence-en.md		Cluster-control v0.1	Seek/find cluster-control note created; keep full logion appendix-only as seek/find opening embedded in collection-memory expansion.
